SOURCE PCB REFERENCE,QTY,VALUE,COMPONENT NAME,COMPONENT DESCRIPTION,COMMENT,EACH,TOTAL,SOURCE,SOURCE LINK
C1,1,220uF 16V,C_Polarized,Polarized capacitor,,$1.48,$1.48,Mouser,https://www.mouser.com/ProductDetail/598-227TTA050M
"C2, C4, C5, C10, C11, C57",6,10uF 16V,C_Polarized,Polarized capacitor,C57 is located at the reset switch,$0.29,$1.74,Mouser,https://www.mouser.com/ProductDetail/598-106RMR050M
C6,1,100uF 16V,C_Polarized,Polarized capacitor,,$0.37,$0.37,Mouser,https://www.mouser.com/ProductDetail/647-UVZ1J101MPD
C8,1,2200uF 35V,C_Polarized,Polarized capacitor,,$5.31,$5.31,Mouser,https://www.mouser.com/ProductDetail/598-228TTA063M
C9,1,10000uF 16V,C_Polarized,Polarized capacitor,,$7.87,$7.87,Mouser,https://www.mouser.com/ProductDetail/598-109TTA025M
C42,1,22uF 16V,C_Polarized,Polarized capacitor,,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/710-860010372002
"C12, C13",2,470pF,C (471),Unpolarized capacitor,,$0.23,$0.46,Mouser,https://www.mouser.com/ProductDetail/594-D471K20Y5PH6UJ5R
"C3, C7, C14, C15",4,0.01uF 24V,C (103),Unpolarized capacitor,,$0.23,$0.92,Mouser,https://www.mouser.com/ProductDetail/594-D103Z25Z5VF63L6R
"C16, C17, C18, C19, C22, C23, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C58",34,0.1uF 25V,C (104),Unpolarized capacitor,"C58 is located to the right of ROM B C58 next to the relay stays empty (!!!)",$0.17,$5.78,Mouser,https://www.mouser.com/ProductDetail/594-K104K10X7RF53L2
C20,1,330pF,C (331),Unpolarized capacitor,,$0.30,$0.30,Mouser,https://www.mouser.com/ProductDetail/594-F331K29Y5RP6UK5R
C21,1,750pF,C (750),Unpolarized capacitor,,$0.37,$0.37,Mouser,https://www.mouser.com/ProductDetail/80-C322C751K3G5TA
"C24, C25",2,220pF,C (221),Unpolarized capacitor,,$0.23,$0.46,Mouser,https://www.mouser.com/ProductDetail/594-D221K20Y5PF63J5R
C43,1,47pF,C (47),Unpolarized capacitor,C43 is located to the right of Z41,$0.40,$0.40,Mouser,https://www.mouser.com/ProductDetail/594-S470K25SL0N63L6R
C26,1,0.047uF,C (47nF),Unpolarized capacitor,,$1.90,$1.90,Mouser,https://www.mouser.com/ProductDetail/594-222236755473
C27,1,0.022uF,C (22nF),Unpolarized capacitor,,$1.34,$1.34,Mouser,https://www.mouser.com/ProductDetail/594-2222-366-45223
CR1,1,1N4735,D_Zener,Zener diode,,$0.25,$0.25,Mouser,https://www.mouser.com/ProductDetail/512-1N4735A
CR2,1,1N5231,D_Zener,Zener diode,,$0.15,$0.15,Mouser,https://www.mouser.com/ProductDetail/512-1N5231B
"CR3, CR4, CR5, CR6, CR7",5,1N4148,D,Diode,,$0.10,$0.50,Mouser,https://www.mouser.com/ProductDetail/512-1N4148
"CR9, CR10",2,1N982,D_Schottky,Schottky diode,Replacement can be lower than 75V,$0.26,$0.52,Mouser,https://www.mouser.com/ProductDetail/78-1N4754A-TAP
CR8,1,MDA202,D_Bridge_+AA-,"Diode bridge, +ve/AC/AC/-ve",Replacement KBP210,$0.61,$0.61,Mouser,https://www.mouser.com/ProductDetail/621-KBP210G
"J1, J2, J3",3,Front View,DIN-5_180degree,5-pin DIN connector (5-pin DIN-5 stereo),,$0.39,$1.16,AliExpress,https://www.aliexpress.us/item/2255801077942335.html
J100,1,Connector,Conn_01x20,"Generic connector, single row, 01x20",,$0.50,$0.50,Mouser,https://www.mouser.com/ProductDetail/649-1012937992002BLF
K1,1,Relay_SPST-NO,TRS80_Model_I_Relay_NO,"Relay SPST, Normally Open, EN50005",Slightly smaller than original,$14.84,$14.84,DigiKey,https://www.digikey.com/en/products/detail/sensata-cynergy3/S2-05P/4425813
Q1,1,2N3904,2N3904,"0.2A Ic, 40V Vce, Small Signal NPN Transistor, TO-92",,$0.35,$0.35,Mouser,https://www.mouser.com/ProductDetail/512-2N3904BU
"Q2, Q5",2,2N3906,2N3906,"-0.2A Ic, -40V Vce, Small Signal PNP Transistor, TO-92",,$0.28,$0.56,Mouser,https://www.mouser.com/ProductDetail/512-2N3906BU
Q3,1,TIP29A,Q_NPN_BCE,"NPN transistor, base/collector/emitter",,$1.01,$1.01,Mouser,https://www.mouser.com/ProductDetail/863-TIP29AG
Q4,1,2N6594,Q_PNP_BEC,"PNP transistor, base/emitter/collector",Replacement RS2040,$10.00,$10.00,eBay,-
Q6,1,MJE34,Q_PNP_BCE,"PNP transistor, base/collector/emitter",Replacement TIP32C,$0.67,$0.67,Mouser,https://www.mouser.com/ProductDetail/511-TIP32C
-,1,,,Q4 Heatsink,,$1.01,$1.01,Mouser,https://www.mouser.com/ProductDetail/532-506007B00
-,1,,,Q6 Heatsink,Smaller than original,$0.30,$0.30,Mouser,https://www.mouser.com/ProductDetail/532-507302B00
R1,1,68,,"Resistor 0.25W (blue, grey, black, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-68R
R2,1,2.7k,,"Resistor 0.25W (red, violet, red, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JR-522K7
